generation,treatment,ID,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23
F0,AHRMo_BaP,Tank01_AHR 5uM BaP_Video Camera 5 5-17-2018 11-20-17 AM 1,0.291,0.396,0.302,0.26,0.532,0.509,0.498,0.239,0.321,0.399,0.539,0.483,0.328,0.338,0.453,0.531,0.398,0.401,0.498,0.433,NA,NA,NA
F0,AHRMo_BaP,Tank01_AHR 5uM BaP_Video Camera 5 5-22-2018 9-56-12 AM 1,0.293,0.488,0.379,0.39,0.437,0.372,0.277,0.42,0.498,0.44,0.488,0.365,0.403,0.398,0.337,0.398,0.36,0.562,0.354,0.245,0.473,0.491,0.389
F0,AHRMo_BaP,Tank01_AHR 5uM BaP_Video Camera 5 5-25-2018 10-01-29 AM 1,0.303,0.326,0.29,0.292,0.299,0.281,0.385,0.336,0.289,0.328,0.292,0.303,0.294,0.251,0.324,0.4,0.325,0.354,0.334,0.417,0.386,NA,NA
F0,AHRMo_BaP,Tank01_AHR 5uM BaP_Video Camera 5 5-25-2018 10-01-29 AM 1,0.303,0.326,0.29,0.292,0.299,0.281,0.385,0.336,0.289,0.328,0.292,0.303,0.294,0.251,0.324,0.4,0.325,0.354,0.334,0.417,NA,NA,NA
F0,AHRMo_BaP,Tank02_AHR 5uM BaP_Video Camera 5 5-17-2018 11-20-17 AM 1,0.314,0.362,0.36,0.326,0.344,0.372,0.383,0.315,0.324,0.346,0.341,0.345,0.349,0.4,0.352,0.375,0.476,0.378,0.387,0.425,NA,NA,NA
F0,AHRMo_BaP,Tank02_AHR 5uM BaP_Video Camera 5 5-22-2018 9-56-12 AM 1,0.37,0.432,0.432,0.446,0.394,0.438,0.417,0.363,0.402,0.472,0.416,0.389,0.408,0.403,0.374,0.379,0.413,0.426,0.417,0.43,0.405,0.435,0.439
F0,AHRMo_BaP,Tank02_AHR 5uM BaP_Video Camera 5 5-25-2018 10-01-29 AM 1,0.347,0.444,0.399,0.341,0.306,0.378,0.366,0.308,0.304,0.334,0.317,0.313,0.305,0.356,0.301,0.325,0.285,0.327,0.38,0.38,0.381,NA,NA
F0,AHRMo_BaP,Tank02_AHR 5uM BaP_Video Camera 5 5-25-2018 10-01-29 AM 1,0.347,0.444,0.399,0.341,0.306,0.378,0.366,0.308,0.304,0.334,0.317,0.313,0.305,0.356,0.301,0.325,0.285,0.327,0.38,0.38,NA,NA,NA
F0,AHRMo_BaP,Tank03_AHR 5uM BaP_Video Camera 5 5-17-2018 11-20-17 AM 1,0.284,0.291,0.244,0.232,0.335,0.312,0.304,0.24,0.197,0.262,0.286,0.185,0.234,0.264,0.318,0.251,0.252,0.24,0.251,0.23,NA,NA,NA
F0,AHRMo_BaP,Tank03_AHR 5uM BaP_Video Camera 5 5-22-2018 9-56-12 AM 1,0.286,0.317,0.298,0.327,0.222,0.283,0.328,0.27,0.337,0.316,0.348,0.315,0.329,0.342,0.37,0.33,0.361,0.339,0.352,0.341,0.289,0.393,0.286
F0,AHRMo_BaP,Tank03_AHR 5uM BaP_Video Camera 5 5-25-2018 10-01-29 AM 1,0.214,0.286,0.255,0.25,0.233,0.229,0.273,0.264,0.272,0.262,0.201,0.267,0.255,0.219,0.245,0.268,0.225,0.261,0.301,0.278,0.276,NA,NA
F0,AHRMo_BaP,Tank03_AHR 5uM BaP_Video Camera 5 5-25-2018 10-01-29 AM 1,0.214,0.286,0.255,0.25,0.233,0.229,0.273,0.264,0.272,0.262,0.201,0.267,0.255,0.219,0.245,0.268,0.225,0.261,0.301,0.278,NA,NA,NA
F0,AHRMo_DMSO,Tank01_AHR DMSO_Video Camera 5 5-16-2018 11-21-39 AM 1,0.349,0.354,0.473,0.499,0.448,0.405,0.339,0.476,0.41,0.386,0.434,0.44,0.523,0.495,0.413,0.446,0.486,0.553,0.564,0.389,NA,NA,NA
F0,AHRMo_DMSO,Tank01_AHR DMSO_Video Camera 5 5-18-2018 10-42-58 AM 1,0.304,0.385,0.311,0.295,0.341,0.382,0.398,0.321,0.382,0.408,0.323,0.311,0.345,0.287,0.316,0.336,0.381,0.297,0.394,0.37,NA,NA,NA
F0,AHRMo_DMSO,Tank01_AHR DMSO_Video Camera 5 5-24-2018 10-14-25 AM 1,0.315,0.251,0.326,0.293,0.297,0.304,0.348,0.348,0.247,0.329,0.299,0.319,0.318,0.318,0.302,0.329,0.377,0.303,0.246,0.357,NA,NA,NA
F0,AHRMo_DMSO,Tank01_AHR DMSO_Video Camera 5 5-24-2018 10-14-25 AM 1,0.315,0.251,0.326,0.293,0.297,0.304,0.348,0.348,0.247,0.329,0.299,0.319,0.318,0.318,0.302,0.329,0.377,0.303,0.246,0.357,NA,NA,NA
F0,AHRMo_DMSO,Tank02_AHR DMSO_Video Camera 5 5-16-2018 11-21-39 AM 1,0.293,0.284,0.265,0.24,0.248,0.226,0.273,0.26,0.249,0.241,0.275,0.277,0.234,0.258,0.275,0.294,0.335,0.464,0.666,0.708,NA,NA,NA
F0,AHRMo_DMSO,Tank02_AHR DMSO_Video Camera 5 5-18-2018 10-42-58 AM 1,0.264,0.299,0.275,0.251,0.206,0.218,0.216,0.234,0.244,0.232,0.222,0.246,0.233,0.222,0.244,0.258,0.243,0.222,0.219,0.235,NA,NA,NA
F0,AHRMo_DMSO,Tank02_AHR DMSO_Video Camera 5 5-24-2018 10-14-25 AM 1,0.27,0.346,0.268,0.245,0.234,0.258,0.261,0.236,0.267,0.238,0.23,0.254,0.28,0.245,0.251,0.253,0.255,0.291,0.389,0.412,NA,NA,NA
F0,AHRMo_DMSO,Tank02_AHR DMSO_Video Camera 5 5-24-2018 10-14-25 AM 1,0.27,0.346,0.268,0.245,0.234,0.258,0.261,0.236,0.267,0.238,0.23,0.254,0.28,0.245,0.251,0.253,0.255,0.291,0.389,0.412,NA,NA,NA
F0,AHRMo_DMSO,Tank03_AHR DMSO_Video Camera 5 5-16-2018 11-21-39 AM 1,0.272,0.277,0.376,0.492,0.446,0.383,0.274,0.377,0.458,0.399,0.373,0.4,0.453,0.574,0.484,0.434,0.446,0.472,0.472,0.342,NA,NA,NA
F0,AHRMo_DMSO,Tank03_AHR DMSO_Video Camera 5 5-18-2018 10-42-58 AM 1,0.319,0.284,0.27,0.31,0.258,0.278,0.311,0.334,0.239,0.277,0.255,0.339,0.307,0.391,0.309,0.353,0.346,0.374,0.293,0.341,NA,NA,NA
F0,AHRMo_DMSO,Tank03_AHR DMSO_Video Camera 5 5-24-2018 10-14-25 AM 1,0.279,0.314,0.274,0.318,0.275,0.289,0.295,0.326,0.287,0.29,0.292,0.276,0.299,0.333,0.256,0.239,0.259,0.263,0.364,0.408,NA,NA,NA
F0,AHRMo_DMSO,Tank03_AHR DMSO_Video Camera 5 5-24-2018 10-14-25 AM 1,0.279,0.314,0.274,0.318,0.275,0.289,0.295,0.326,0.287,0.29,0.292,0.276,0.299,0.333,0.256,0.239,0.259,0.263,0.364,0.408,NA,NA,NA
F0,CoMo_BaP,Tank01_COMO 5uM BaP_Video Camera 5 5-16-2018 10-40-23 AM 1,0.371,0.464,0.442,0.461,0.389,0.388,0.417,0.344,0.433,0.439,0.486,0.417,0.389,0.41,0.47,0.395,0.361,0.369,0.409,0.413,0.436,0.419,0.449
F0,CoMo_BaP,Tank01_COMO 5uM BaP_Video Camera 5 5-16-2018 10-40-23 AM 1,0.371,0.464,0.442,0.461,0.389,0.388,0.417,0.344,0.433,0.439,0.486,0.417,0.389,0.41,0.47,0.395,0.361,0.369,0.409,0.413,NA,NA,NA
F0,CoMo_BaP,Tank01_COMO 5uM BaP_Video Camera 5 5-17-2018 12-11-24 PM 1,0.227,0.256,0.235,0.262,0.259,0.253,0.262,0.277,0.355,0.236,0.22,0.223,0.209,0.228,0.245,0.205,0.246,0.303,0.32,0.246,NA,NA,NA
F0,CoMo_BaP,Tank02_COMO 5uM BaP_Video Camera 5 5-16-2018 10-40-23 AM 1,0.273,0.238,0.261,0.254,0.233,0.3,0.222,0.247,0.301,0.325,0.321,0.373,0.373,0.324,0.323,0.332,0.371,0.319,0.285,0.314,0.342,0.318,0.324
F0,CoMo_BaP,Tank02_COMO 5uM BaP_Video Camera 5 5-16-2018 10-40-23 AM 1,0.273,0.238,0.261,0.254,0.233,0.3,0.222,0.247,0.301,0.325,0.321,0.373,0.373,0.324,0.323,0.332,0.371,0.319,0.285,0.314,NA,NA,NA
F0,CoMo_BaP,Tank02_COMO 5uM BaP_Video Camera 5 5-17-2018 12-11-24 PM 1,0.317,0.615,0.612,0.634,0.277,0.275,0.353,0.359,0.693,0.42,0.267,0.28,0.616,0.585,0.385,0.371,0.3,0.287,0.436,0.634,NA,NA,NA
F0,CoMo_BaP,Tank03_COMO 5uM BaP_Video Camera 5 5-16-2018 10-40-23 AM 1,0.371,0.512,0.371,0.374,0.397,0.418,0.314,0.338,0.336,0.368,0.283,0.353,0.29,0.321,0.396,0.333,0.403,0.301,0.374,0.426,0.524,0.299,0.303
