pathway,label,category,color
PWY.5659..GDP.mannose.biosynthesis,PWY-5659: GDP-mannose Biosynthesis,Cell growth cycles,#4B0055
PWY.5384..sucrose.degradation.IV..sucrose.phosphorylase.,PWY-5384: Sucrose Degradation prior to Bifidiobacterium Shunt,Cell growth cycles,#4B0055
ANAGLYCOLYSIS.PWY..glycolysis.III..from.glucose.,ANAGLYCOLYSIS-PWY: Glycolysis,Cell growth cycles,#4B0055
BRANCHED.CHAIN.AA.SYN.PWY..superpathway.of.branched.chain.amino.acid.biosynthesis,BRANCHED-CHAIN-AA-SYN-PWY: Amino Acid Biosynthesis,Cell growth cycles,#4B0055
CALVIN.PWY..Calvin.Benson.Bassham.cycle,CALVIN-PWY: Sugar Biosynthesis via Calvin Cycle,Cell growth cycles,#4B0055
FUCCAT.PWY..fucose.degradation,FUCCAT-PWY: L-Fucose Degradation,Cell growth cycles,#4B0055
GLUCONEO.PWY..gluconeogenesis.I,GLUCONEO-PWY: Gluconeogenesis,Cell growth cycles,#4B0055
GLYCOCAT.PWY..glycogen.degradation.I,GLYCOCAT-PWY: Glycogen Degradation,Cell growth cycles,#4B0055
GLYCOGENSYNTH.PWY..glycogen.biosynthesis.I..from.ADP.D.Glucose.,GLYCOGENSYNTH-PWY: Glycogen Degradation,Cell growth cycles,#4B0055
GLYCOLYSIS..glycolysis.I..from.glucose.6.phosphate.,GLYCOLYSIS: Glycolysis,Cell growth cycles,#4B0055
GLYCOLYSIS.E.D..superpathway.of.glycolysis.and.the.Entner.Doudoroff.pathway,GLYCOLYSIS-E-D: Glycolysis via Entner-Doudoroff Shunt,Cell growth cycles,#4B0055
GLYOXYLATE.BYPASS..glyoxylate.cycle,GLYOXYLATE-BYPASS: glyoxylate shunt,Cell growth cycles,#4B0055
ILEUSYN.PWY..L.isoleucine.biosynthesis.I..from.threonine.,ILEUSYN-PWY: L-isoleucine Biosynthesis,Cell growth cycles,#4B0055
LEU.DEG2.PWY..L.leucine.degradation.I,LEU-DEG2-PWY: L-leucine Degradation,Cell growth cycles,#4B0055
NAGLIPASYN.PWY..lipid.IVA.biosynthesis..E..coli.,NAGLIPASYN-PWY: Lipid IVA Biosynthesis,Cell growth cycles,#4B0055
NONOXIPENT.PWY..pentose.phosphate.pathway..non.oxidative.branch..I,NONOXIPENT-PWY: Pentose Phosphate Pathways,Cell growth cycles,#4B0055
P42.PWY..incomplete.reductive.TCA.cycle,P42-PWY: Autotrophic CO2 Fixation via Reductive TCA Cycle,Cell growth cycles,#4B0055
PENTOSE.P.PWY..pentose.phosphate.pathway,PENTOSE-P-PWY: Pentose Phosphate Pathways,Cell growth cycles,#4B0055
POLYISOPRENSYN.PWY..polyisoprenoid.biosynthesis..E..coli.,POLYISOPRENSYN-PWY: Polyprenyl (IPP) Biosynthesis,Cell growth cycles,#4B0055
PPGPPMET.PWY..ppGpp.metabolism,PPGPPMET-PWY: Metabolic Regulator Biosynthesis,Cell growth cycles,#4B0055
PWY.1042..glycolysis.IV,PWY-1042: Glycolysis,Cell growth cycles,#4B0055
PWY.3001..superpathway.of.L.isoleucine.biosynthesis.I,PWY-3001: L-isoleucine Biosynthesis,Cell growth cycles,#4B0055
PWY.4984..urea.cycle,PWY-4984: Nitrogen Compound (Urea) Metabolism,Cell growth cycles,#4B0055
PWY.5121..superpathway.of.geranylgeranyl.diphosphate.biosynthesis.II..via.MEP.,PWY-5121: Geranylgeranyl Diphosphate Biosynthesis,Cell growth cycles,#4B0055
PWY.5484..glycolysis.II..from.fructose.6.phosphate.,PWY-5484: Glycolysis,Cell growth cycles,#4B0055
PWY.5723..Rubisco.shunt,PWY-5723: RubisCO Shunt,Cell growth cycles,#4B0055
PWY.5747..2.methylcitrate.cycle.II,PWY-5747: 2-Methylcitrate Cycle,Cell growth cycles,#4B0055
PWY.5913..partial.TCA.cycle..obligate.autotrophs.,PWY-5913: aerobic TCA cycle from obligate autotrophs,Cell growth cycles,#4B0055
